"Timestamp","Actual_SupportPhase","Target_SupportPhase"
6.982,1,1
6.983,1,1
6.984,1,1
6.985,1,1
6.986,1,1
6.987,1,1
6.988,1,1
6.989,1,1
6.99,1,1
6.991,1,1
6.992,1,1
6.993,1,1
6.994,1,1
6.995,1,1
6.996,1,1
6.997,1,1
6.998,1,1
6.999,1,1
7,1,1
7.001,1,1
7.002,1,1
7.003,1,1
7.004,1,1
7.005,1,1
7.006,1,1
7.007,1,1
7.008,1,1
7.009,1,1
7.01,1,1
7.011,1,1
7.012,1,1
7.013,1,1
7.014,1,1
7.015,1,1
7.016,1,1
7.017,1,1
7.018,1,1
7.019,1,1
7.02,1,1
7.021,1,1
7.022,1,1
7.023,1,1
7.024,1,1
7.025,1,1
7.026,1,1
7.027,1,1
7.028,1,1
7.029,1,1
7.03,1,1
7.031,1,1
7.032,1,1
7.033,1,1
7.034,1,1
7.035,1,1
7.036,1,1
7.037,1,1
7.038,1,1
7.039,1,1
7.04,1,1
7.041,1,1
7.042,1,1
7.043,1,1
7.044,1,1
7.045,1,1
7.046,1,1
7.047,1,1
7.048,1,1
7.049,1,1
7.05,1,1
7.051,1,1
7.052,1,1
7.053,1,1
7.054,1,1
7.055,1,1
7.056,1,1
7.057,1,1
7.058,1,1
7.059,1,1
7.06,1,1
7.061,1,1
7.062,1,1
7.063,1,1
7.064,1,1
7.065,1,1
7.066,1,1
7.067,1,1
7.068,1,1
7.069,1,1
7.07,1,1
7.071,1,1
7.072,1,1
7.073,1,1
7.074,1,1
7.075,1,1
7.076,1,1
7.077,1,1
7.078,1,1
7.079,1,1
7.08,1,1
7.081,1,1
7.082,1,1
7.083,1,1
7.084,1,1
7.085,1,1
7.086,1,1
7.087,1,1
7.088,1,1
7.089,1,1
7.09,1,1
7.091,1,1
7.092,1,1
7.093,1,1
7.094,1,1
7.095,1,1
7.096,1,1
7.097,1,1
7.098,1,1
7.099,1,1
7.1,1,1
7.101,1,1
7.102,1,1
7.103,1,1
7.104,1,1
7.105,1,1
7.106,1,1
7.107,1,1
7.108,1,1
7.109,1,1
7.11,1,1
7.111,1,1
7.112,1,1
7.113,1,1
7.114,1,1
7.115,1,1
7.116,1,1
7.117,1,1
7.118,1,1
7.119,1,1
7.12,1,1
7.121,1,1
7.122,1,1
7.123,1,1
7.124,1,1
7.125,1,1
7.126,1,1
7.127,1,1
7.128,1,1
7.129,1,1
7.13,1,1
7.131,1,1
7.132,1,1
7.133,1,1
7.134,1,1
7.135,1,1
7.136,1,1
7.137,1,1
7.138,1,1
7.139,1,1
7.14,1,1
7.141,1,1
7.142,1,1
7.143,1,1
7.144,1,1
7.145,1,1
7.146,1,1
7.147,1,1
7.148,1,1
7.149,1,1
7.15,1,1
7.151,1,1
7.152,1,1
7.153,1,1
7.154,1,1
7.155,1,1
7.156,1,1
7.157,1,1
7.158,1,1
7.159,1,1
7.16,1,3
7.161,1,3
7.162,1,3
7.163,1,3
7.164,1,3
7.165,1,3
7.166,1,3
7.167,1,3
7.168,1,3
7.169,1,3
7.17,1,3
7.171,1,3
7.172,1,3
7.173,1,3
7.174,3,3
7.175,3,3
7.176,3,3
7.177,3,3
7.178,3,3
7.179,3,3
7.18,3,3
7.181,3,3
7.182,3,3
7.183,3,3
7.184,3,3
7.185,3,3
7.186,3,3
7.187,3,3
7.188,3,3
7.189,3,3
7.19,3,3
7.191,3,3
7.192,3,3
7.193,3,3
7.194,3,3
7.195,3,3
7.196,3,3
7.197,3,3
7.198,3,3
7.199,3,3
7.2,3,3
7.201,3,3
7.202,3,3
7.203,3,3
7.204,3,3
7.205,3,3
7.206,3,3
7.207,3,3
7.208,3,3
7.209,3,3
7.21,3,3
7.211,3,3
7.212,3,3
7.213,3,3
7.214,3,3
7.215,3,3
7.216,3,3
7.217,3,3
7.218,3,3
7.219,3,3
7.22,3,3
7.221,3,3
7.222,3,3
7.223,3,3
7.224,3,3
7.225,3,3
7.226,3,3
7.227,3,3
7.228,3,3
7.229,3,3
7.23,3,3
7.231,3,3
7.232,3,3
7.233,3,3
7.234,3,3
7.235,3,3
7.236,3,3
7.237,3,3
7.238,3,3
7.239,3,3
7.24,3,3
7.241,3,3
7.242,3,3
7.243,3,3
7.244,3,3
7.245,3,3
7.246,3,3
7.247,3,3
7.248,3,3
7.249,3,3
7.25,3,3
7.251,3,3
7.252,3,3
7.253,3,3
7.254,3,3
7.255,3,3
7.256,3,3
7.257,3,3
7.258,3,3
7.259,3,3
7.26,3,2
7.261,3,2
7.262,3,2
7.263,3,2
7.264,3,2
7.265,3,2
7.266,3,2
7.267,3,2
7.268,3,2
7.269,3,2
7.27,3,2
7.271,3,2
7.272,3,2
7.273,3,2
7.274,3,2
7.275,3,2
7.276,3,2
7.277,3,2
7.278,3,2
7.279,3,2
7.28,3,2
7.281,3,2
7.282,3,2
7.283,3,2
7.284,3,2
7.285,3,2
7.286,3,2
7.287,3,2
7.288,3,2
7.289,3,2
7.29,3,2
7.291,3,2
7.292,3,2
7.293,3,2
7.294,3,2
7.295,3,2
7.296,3,2
7.297,3,2
7.298,3,2
7.299,3,2
7.3,3,2
7.301,3,2
7.302,3,2
7.303,3,2
7.304,3,2
7.305,3,2
7.306,3,2
7.307,3,2
7.308,3,2
7.309,3,2
7.31,3,2
7.311,3,2
7.312,3,2
7.313,2,2
7.314,2,2
7.315,2,2
7.316,2,2
7.317,2,2
7.318,2,2
7.319,2,2
7.32,2,2
7.321,2,2
7.322,2,2
7.323,2,2
7.324,2,2
7.325,2,2
7.326,2,2
7.327,2,2
7.328,2,2
7.329,2,2
7.33,2,2
7.331,2,2
7.332,2,2
7.333,2,2
7.334,2,2
7.335,2,2
7.336,2,2
7.337,2,2
7.338,2,2
7.339,2,2
7.34,2,2
7.341,2,2
7.342,2,2
7.343,2,2
7.344,2,2
7.345,2,2
7.346,2,2
7.347,2,2
7.348,2,2
7.349,2,2
7.35,2,2
7.351,2,2
7.352,2,2
7.353,2,2
7.354,2,2
7.355,2,2
7.356,2,2
7.357,2,2
7.358,2,2
7.359,2,2
7.36,2,2
7.361,2,2
7.362,2,2
7.363,2,2
7.364,2,2
7.365,2,2
7.366,2,2
7.367,2,2
7.368,2,2
7.369,2,2
7.37,2,2
7.371,2,2
7.372,2,2
7.373,2,2
7.374,2,2
7.375,2,2
7.376,2,2
7.377,2,2
7.378,2,2
7.379,2,2
7.38,2,2
7.381,2,2
7.382,2,2
7.383,2,2
7.384,2,2
7.385,2,2
7.386,2,2
7.387,2,2
7.388,2,2
7.389,2,2
7.39,2,2
7.391,2,2
7.392,2,2
7.393,2,2
7.394,2,2
7.395,2,2
7.396,2,2
7.397,2,2
7.398,2,2
7.399,2,2
7.4,2,2
7.401,2,2
7.402,2,2
7.403,2,2
7.404,2,2
7.405,2,2
7.406,2,2
7.407,2,2
7.408,2,2
7.409,2,2
7.41,2,2
7.411,2,2
7.412,2,2
7.413,2,2
7.414,2,2
7.415,2,2
7.416,2,2
7.417,2,2
7.418,2,2
7.419,2,2
7.42,2,2
7.421,2,2
7.422,2,2
7.423,2,2
7.424,2,2
7.425,2,2
7.426,2,2
7.427,2,2
7.428,2,2
7.429,2,2
7.43,2,2
7.431,2,2
7.432,2,2
7.433,2,2
7.434,2,2
7.435,2,2
7.436,2,2
7.437,2,2
7.438,2,2
7.439,2,2
7.44,2,2
7.441,2,2
7.442,2,2
7.443,2,2
7.444,2,2
7.445,2,2
7.446,2,2
7.447,2,2
7.448,2,2
7.449,2,2
7.45,2,2
7.451,2,2
7.452,2,2
7.453,2,2
7.454,2,2
7.455,2,2
7.456,2,2
7.457,2,2
7.458,2,2
7.459,2,2
7.46,2,2
7.461,2,2
7.462,2,2
7.463,2,2
7.464,2,2
7.465,2,2
7.466,2,2
7.467,2,2
7.468,2,2
7.469,2,2
7.47,2,2
7.471,2,2
7.472,2,2
7.473,2,2
7.474,2,2
7.475,2,2
7.476,2,2
7.477,2,2
7.478,2,2
7.479,2,2
7.48,2,2
7.481,2,2
7.482,2,2
7.483,2,2
7.484,2,2
7.485,2,2
7.486,2,2
7.487,2,2
7.488,2,2
7.489,2,2
7.49,2,2
7.491,2,2
7.492,2,2
7.493,2,2
7.494,2,2
7.495,2,2
7.496,2,2
7.497,2,2
7.498,2,2
7.499,2,2
7.5,2,2
7.501,2,2
7.502,2,2
7.503,2,2
7.504,2,2
7.505,2,2
7.506,2,2
7.507,2,2
7.508,2,2
7.509,2,2
7.51,2,2
7.511,2,2
7.512,2,2
7.513,2,2
7.514,2,2
7.515,2,2
7.516,2,2
7.517,2,2
7.518,2,2
7.519,2,2
7.52,2,2
7.521,2,2
7.522,2,2
7.523,2,2
7.524,2,2
7.525,2,2
7.526,2,2
7.527,2,2
7.528,2,2
7.529,2,2
7.53,2,2
7.531,2,2
7.532,2,2
7.533,2,2
7.534,2,2
7.535,2,2
7.536,2,2
7.537,2,2
7.538,2,2
7.539,2,2
7.54,2,2
7.541,2,2
7.542,2,2
7.543,2,2
7.544,2,2
7.545,2,2
7.546,2,2
7.547,2,2
7.548,2,2
7.549,2,2
7.55,2,2
7.551,2,2
7.552,2,2
7.553,2,2
7.554,2,2
7.555,2,2
7.556,2,2
7.557,2,2
7.558,2,2
7.559,2,2
7.56,2,2
7.561,2,2
7.562,2,2
7.563,2,2
7.564,2,2
7.565,2,2
7.566,2,2
7.567,2,2
7.568,2,2
7.569,2,2
7.57,2,2
7.571,2,2
7.572,2,2
7.573,2,2
7.574,2,2
7.575,2,2
7.576,2,2
7.577,2,2
7.578,2,2
7.579,2,2
7.58,2,2
7.581,2,2
7.582,2,2
7.583,2,2
7.584,2,2
7.585,2,2
7.586,2,2
7.587,2,2
7.588,2,2
7.589,2,2
7.59,2,2
7.591,2,2
7.592,2,2
7.593,2,2
7.594,2,2
7.595,2,2
7.596,2,2
7.597,2,2
7.598,2,2
7.599,2,2
7.6,2,2
7.601,2,2
7.602,2,2
7.603,2,2
7.604,2,2
7.605,2,2
7.606,2,2
7.607,2,2
7.608,2,2
7.609,2,2
7.61,2,2
7.611,2,2
7.612,2,2
7.613,2,2
7.614,2,2
7.615,2,2
7.616,2,2
7.617,2,2
7.618,2,2
7.619,2,2
7.62,2,2
7.621,2,2
7.622,2,2
7.623,2,2
7.624,2,2
7.625,2,2
7.626,2,2
7.627,2,2
7.628,2,2
7.629,2,2
7.63,2,2
7.631,2,2
7.632,2,2
7.633,2,2
7.634,2,2
7.635,2,2
7.636,2,2
7.637,2,2
7.638,2,2
7.639,2,2
7.64,2,2
7.641,2,2
7.642,2,2
7.643,2,2
7.644,2,2
7.645,2,2
7.646,2,2
7.647,2,2
7.648,2,2
7.649,2,2
7.65,2,2
7.651,2,2
7.652,2,2
7.653,2,2
7.654,2,2
7.655,2,2
7.656,2,2
7.657,2,2
7.658,2,2
7.659,2,2
7.66,2,2
7.661,2,2
7.662,2,2
7.663,2,2
7.664,2,2
7.665,2,2
7.666,2,2
7.667,2,2
7.668,2,2
7.669,2,2
7.67,2,2
7.671,2,2
7.672,2,2
7.673,2,2
7.674,2,2
7.675,2,2
7.676,2,2
7.677,2,2
7.678,2,2
7.679,2,2
7.68,2,2
7.681,2,2
7.682,2,2
7.683,2,2
7.684,2,2
7.685,2,2
7.686,2,2
7.687,2,2
7.688,2,2
7.689,2,2
7.69,2,2
7.691,2,2
7.692,2,2
7.693,2,2
7.694,2,2
7.695,2,2
7.696,2,2
7.697,2,2
7.698,2,2
7.699,2,2
7.7,2,2
7.701,2,2
7.702,2,2
7.703,2,2
7.704,2,2
7.705,2,2
7.706,2,2
7.707,2,2
7.708,2,2
7.709,2,2
7.71,2,2
7.711,2,2
7.712,2,2
7.713,2,2
7.714,2,2
7.715,2,2
7.716,2,2
7.717,2,2
7.718,2,2
7.719,2,2
7.72,2,2
7.721,2,2
7.722,2,2
7.723,2,2
7.724,2,2
7.725,2,2
7.726,2,2
7.727,2,2
7.728,2,2
7.729,2,2
7.73,2,2
7.731,2,2
7.732,2,2
7.733,2,2
7.734,2,2
7.735,2,2
7.736,2,2
7.737,2,2
7.738,2,2
7.739,2,2
7.74,2,2
7.741,2,2
7.742,2,2
7.743,2,2
7.744,2,2
7.745,2,2
7.746,2,2
7.747,2,2
7.748,2,2
7.749,2,2
7.75,2,2
7.751,2,2
7.752,2,2
7.753,2,2
7.754,2,2
7.755,2,2
7.756,2,2
7.757,2,2
7.758,2,2
7.759,2,2
7.76,2,2
7.761,2,2
7.762,2,2
7.763,2,2
7.764,2,2
7.765,2,2
7.766,2,2
7.767,2,2
7.768,2,2
7.769,2,2
7.77,2,2
7.771,2,2
7.772,2,2
7.773,2,2
7.774,2,2
7.775,2,2
7.776,2,2
7.777,2,2
7.778,2,2
7.779,2,2
7.78,2,2
7.781,2,2
7.782,2,2
7.783,2,2
7.784,2,2
7.785,2,2
7.786,2,2
7.787,2,2
7.788,2,2
7.789,2,2
7.79,2,2
7.791,2,2
7.792,2,2
7.793,2,2
7.794,2,2
7.795,2,2
7.796,2,2
7.797,2,2
7.798,2,2
7.799,2,2
7.8,2,2
7.801,2,2
7.802,2,2
7.803,2,2
7.804,2,2
7.805,2,2
7.806,2,2
7.807,2,2
7.808,2,2
7.809,2,2
7.81,2,2
7.811,2,2
7.812,2,2
7.813,2,2
7.814,2,2
7.815,2,2
7.816,2,2
7.817,2,2
7.818,2,2
7.819,2,2
7.82,2,2
7.821,2,2
7.822,2,2
7.823,2,2
7.824,2,2
7.825,2,2
7.826,2,2
7.827,2,2
7.828,2,2
7.829,2,2
7.83,2,2
7.831,2,2
7.832,2,2
7.833,2,2
7.834,2,2
7.835,2,2
7.836,2,2
7.837,2,2
7.838,2,2
7.839,2,2
7.84,2,2
7.841,2,2
7.842,2,2
7.843,2,2
7.844,2,2
7.845,2,2
7.846,2,2
7.847,2,2
7.848,2,2
7.849,2,2
7.85,2,2
7.851,2,2
7.852,2,2
7.853,2,2
7.854,2,2
7.855,2,2
7.856,2,2
7.857,2,2
7.858,2,2
7.859,2,2
7.86,2,2
7.861,2,2
7.862,2,2
7.863,2,2
7.864,2,2
7.865,2,2
7.866,2,2
7.867,2,2
7.868,2,2
7.869,2,2
7.87,2,2
7.871,2,2
7.872,2,2
7.873,2,2
7.874,2,2
7.875,2,2
7.876,2,2
7.877,2,2
7.878,2,2
7.879,2,2
7.88,2,2
7.881,2,2
7.882,2,2
7.883,2,2
7.884,2,2
7.885,2,2
7.886,2,2
7.887,2,2
7.888,2,2
7.889,2,2
7.89,2,2
7.891,2,2
7.892,2,2
7.893,2,2
7.894,2,2
7.895,2,2
7.896,2,2
7.897,2,2
7.898,2,2
7.899,2,2
7.9,2,2
7.901,2,2
7.902,2,2
7.903,2,2
7.904,2,2
7.905,2,2
7.906,2,2
7.907,2,2
7.908,2,2
7.909,2,2
7.91,2,2
7.911,2,2
7.912,2,2
7.913,2,2
7.914,2,2
7.915,2,2
7.916,2,2
7.917,2,2
7.918,2,2
7.919,2,2
7.92,2,2
7.921,2,2
7.922,2,2
7.923,2,2
7.924,2,2
7.925,2,2
7.926,2,2
7.927,2,2
7.928,2,2
7.929,2,2
7.93,2,2
7.931,2,2
7.932,2,2
7.933,2,2
7.934,2,2
7.935,2,2
7.936,2,2
7.937,2,2
7.938,2,2
7.939,2,2
7.94,2,2
7.941,2,2
7.942,2,2
7.943,2,2
7.944,2,2
7.945,2,2
7.946,2,2
7.947,2,2
7.948,2,2
7.949,2,2
7.95,2,2
7.951,2,2
7.952,2,2
7.953,2,2
7.954,2,2
7.955,2,2
7.956,2,2
7.957,2,2
7.958,2,2
7.959,2,2
7.96,2,3
7.961,2,3
7.962,2,3
7.963,2,3
7.964,2,3
7.965,2,3
7.966,2,3
7.967,2,3
7.968,2,3
7.969,2,3
7.97,2,3
7.971,2,3
7.972,3,3
7.973,3,3
7.974,3,3
7.975,3,3
7.976,3,3
7.977,3,3
7.978,3,3
7.979,3,3
7.98,3,3
7.981,3,3
7.982,3,3
7.983,3,3
7.984,3,3
7.985,3,3
7.986,3,3
7.987,3,3
7.988,3,3
7.989,3,3
7.99,3,3
7.991,3,3
7.992,3,3
7.993,3,3
7.994,3,3
7.995,3,3
7.996,3,3
7.997,3,3
7.998,3,3
7.999,3,3
8,3,3
8.001,3,3
8.002,3,3
8.003,3,3
8.004,3,3
8.005,3,3
8.006,3,3
8.007,3,3
8.008,3,3
8.009,3,3
8.01,3,3
8.011,3,3
8.012,3,3
8.013,3,3
8.014,3,3
8.015,3,3
8.016,3,3
8.017,3,3
8.018,3,3
8.019,3,3
8.02,3,3
8.021,3,3
8.022,3,3
8.023,3,3
8.024,3,3
8.025,3,3
8.026,3,3
8.027,3,3
8.028,3,3
8.029,3,3
8.03,3,3
8.031,3,3
8.032,3,3
8.033,3,3
8.034,3,3
8.035,3,3
8.036,3,3
8.037,3,3
8.038,3,3
8.039,3,3
8.04,3,3
8.041,3,3
8.042,3,3
8.043,3,3
8.044,3,3
8.045,3,3
8.046,3,3
8.047,3,3
8.048,3,3
8.049,3,3
8.05,3,3
8.051,3,3
8.052,3,3
8.053,3,3
8.054,3,3
8.055,3,3
8.056,3,3
8.057,3,3
8.058,3,3
8.059,3,3
8.06,3,1
8.061,3,1
8.062,3,1
8.063,3,1
8.064,3,1
8.065,3,1
8.066,3,1
8.067,3,1
8.068,3,1
8.069,3,1
8.07,3,1
8.071,3,1
8.072,3,1
8.073,3,1
8.074,3,1
8.075,3,1
8.076,3,1
8.077,3,1
8.078,3,1
8.079,3,1
8.08,3,1
8.081,3,1
8.082,3,1
8.083,3,1
8.084,3,1
8.085,3,1
8.086,3,1
8.087,3,1
8.088,3,1
8.089,3,1
8.09,3,1
8.091,3,1
8.092,3,1
8.093,3,1
8.094,3,1
8.095,3,1
8.096,3,1
8.097,3,1
8.098,3,1
8.099,3,1
8.1,3,1
8.101,3,1
8.102,3,1
8.103,3,1
8.104,3,1
8.105,3,1
8.106,3,1
8.107,3,1
8.108,3,1
8.109,3,1
8.11,3,1
8.111,1,1
8.112,1,1
8.113,1,1
8.114,1,1
8.115,1,1
8.116,1,1
8.117,1,1
8.118,1,1
8.119,1,1
8.12,1,1
8.121,1,1
8.122,1,1
8.123,1,1
8.124,1,1
8.125,1,1
8.126,1,1
8.127,1,1
8.128,1,1
8.129,1,1
8.13,1,1
8.131,1,1
8.132,1,1
8.133,1,1
8.134,1,1
8.135,1,1
8.136,1,1
8.137,1,1
8.138,1,1
8.139,1,1
8.14,1,1
8.141,1,1
8.142,1,1
8.143,1,1
8.144,1,1
8.145,1,1
8.146,1,1
8.147,1,1
8.148,1,1
8.149,1,1
8.15,1,1
8.151,1,1
8.152,1,1
8.153,1,1
8.154,1,1
8.155,1,1
8.156,1,1
8.157,1,1
8.158,1,1
8.159,1,1
8.16,1,1
8.161,1,1
8.162,1,1
8.163,1,1
8.164,1,1
8.165,1,1
8.166,1,1
8.167,1,1
8.168,1,1
8.169,1,1
8.17,1,1
8.171,1,1
8.172,1,1
8.173,1,1
8.174,1,1
8.175,1,1
8.176,1,1
8.177,1,1
8.178,1,1
8.179,1,1
8.18,1,1
8.181,1,1
8.182,1,1
8.183,1,1
8.184,1,1
8.185,1,1
8.186,1,1
8.187,1,1
8.188,1,1
8.189,1,1
8.19,1,1
8.191,1,1
8.192,1,1
8.193,1,1
8.194,1,1
8.195,1,1
8.196,1,1
8.197,1,1
8.198,1,1
8.199,1,1
8.2,1,1
8.201,1,1
8.202,1,1
8.203,1,1
8.204,1,1
8.205,1,1
8.206,1,1
8.207,1,1
8.208,1,1
8.209,1,1
8.21,1,1
8.211,1,1
8.212,1,1
8.213,1,1
8.214,1,1
8.215,1,1
8.216,1,1
8.217,1,1
8.218,1,1
8.219,1,1
8.22,1,1
8.221,1,1
8.222,1,1
8.223,1,1
8.224,1,1
8.225,1,1
8.226,1,1
8.227,1,1
8.228,1,1
8.229,1,1
8.23,1,1
8.231,1,1
8.232,1,1
8.233,1,1
8.234,1,1
8.235,1,1
8.236,1,1
8.237,1,1
8.238,1,1
8.239,1,1
8.24,1,1
8.241,1,1
8.242,1,1
8.243,1,1
8.244,1,1
8.245,1,1
8.246,1,1
8.247,1,1
8.248,1,1
8.249,1,1
8.25,1,1
8.251,1,1
8.252,1,1
8.253,1,1
8.254,1,1
8.255,1,1
8.256,1,1
8.257,1,1
8.258,1,1
8.259,1,1
8.26,1,1
8.261,1,1
8.262,1,1
8.263,1,1
8.264,1,1
8.265,1,1
8.266,1,1
8.267,1,1
8.268,1,1
8.269,1,1
8.27,1,1
8.271,1,1
8.272,1,1
8.273,1,1
8.274,1,1
8.275,1,1
8.276,1,1
8.277,1,1
8.278,1,1
8.279,1,1
8.28,1,1
8.281,1,1
8.282,1,1
8.283,1,1
8.284,1,1
8.285,1,1
8.286,1,1
8.287,1,1
8.288,1,1
8.289,1,1
8.29,1,1
8.291,1,1
8.292,1,1
8.293,1,1
8.294,1,1
8.295,1,1
8.296,1,1
8.297,1,1
8.298,1,1
8.299,1,1
8.3,1,1
8.301,1,1
8.302,1,1
8.303,1,1
8.304,1,1
8.305,1,1
8.306,1,1
8.307,1,1
8.308,1,1
8.309,1,1
8.31,1,1
8.311,1,1
8.312,1,1
8.313,1,1
8.314,1,1
8.315,1,1
8.316,1,1
8.317,1,1
8.318,1,1
8.319,1,1
8.32,1,1
8.321,1,1
8.322,1,1
8.323,1,1
8.324,1,1
8.325,1,1
8.326,1,1
8.327,1,1
8.328,1,1
8.329,1,1
8.33,1,1
8.331,1,1
8.332,1,1
8.333,1,1
8.334,1,1
8.335,1,1
8.336,1,1
8.337,1,1
8.338,1,1
8.339,1,1
8.34,1,1
8.341,1,1
8.342,1,1
8.343,1,1
8.344,1,1
8.345,1,1
8.346,1,1
8.347,1,1
8.348,1,1
8.349,1,1
8.35,1,1
8.351,1,1
8.352,1,1
8.353,1,1
8.354,1,1
8.355,1,1
8.356,1,1
8.357,1,1
8.358,1,1
8.359,1,1
8.36,1,1
8.361,1,1
8.362,1,1
8.363,1,1
8.364,1,1
8.365,1,1
8.366,1,1
8.367,1,1
8.368,1,1
8.369,1,1
8.37,1,1
8.371,1,1
8.372,1,1
8.373,1,1
8.374,1,1
8.375,1,1
8.376,1,1
8.377,1,1
8.378,1,1
8.379,1,1
8.38,1,1
8.381,1,1
8.382,1,1
8.383,1,1
8.384,1,1
8.385,1,1
8.386,1,1
8.387,1,1
8.388,1,1
8.389,1,1
8.39,1,1
8.391,1,1
8.392,1,1
8.393,1,1
8.394,1,1
8.395,1,1
8.396,1,1
8.397,1,1
8.398,1,1
8.399,1,1
8.4,1,1
8.401,1,1
8.402,1,1
8.403,1,1
8.404,1,1
8.405,1,1
8.406,1,1
8.407,1,1
8.408,1,1
8.409,1,1
8.41,1,1
8.411,1,1
8.412,1,1
8.413,1,1
8.414,1,1
8.415,1,1
8.416,1,1
8.417,1,1
8.418,1,1
8.419,1,1
8.42,1,1
8.421,1,1
8.422,1,1
8.423,1,1
8.424,1,1
8.425,1,1
8.426,1,1
8.427,1,1
8.428,1,1
8.429,1,1
8.43,1,1
8.431,1,1
8.432,1,1
8.433,1,1
8.434,1,1
8.435,1,1
8.436,1,1
8.437,1,1
8.438,1,1
8.439,1,1
8.44,1,1
8.441,1,1
8.442,1,1
8.443,1,1
8.444,1,1
8.445,1,1
8.446,1,1
8.447,1,1
8.448,1,1
8.449,1,1
8.45,1,1
8.451,1,1
8.452,1,1
8.453,1,1
8.454,1,1
8.455,1,1
8.456,1,1
8.457,1,1
8.458,1,1
8.459,1,1
8.46,1,1
8.461,1,1
8.462,1,1
8.463,1,1
8.464,1,1
8.465,1,1
8.466,1,1
8.467,1,1
8.468,1,1
8.469,1,1
8.47,1,1
8.471,1,1
8.472,1,1
8.473,1,1
8.474,1,1
8.475,1,1
8.476,1,1
8.477,1,1
8.478,1,1
8.479,1,1
8.48,1,1
8.481,1,1
8.482,1,1
8.483,1,1
8.484,1,1
8.485,1,1
8.486,1,1
8.487,1,1
8.488,1,1
8.489,1,1
8.49,1,1
8.491,1,1
8.492,1,1
8.493,1,1
8.494,1,1
8.495,1,1
8.496,1,1
8.497,1,1
8.498,1,1
8.499,1,1
8.5,1,1
8.501,1,1
8.502,1,1
8.503,1,1
8.504,1,1
8.505,1,1
8.506,1,1
8.507,1,1
8.508,1,1
8.509,1,1
8.51,1,1
8.511,1,1
8.512,1,1
8.513,1,1
8.514,1,1
8.515,1,1
8.516,1,1
8.517,1,1
8.518,1,1
8.519,1,1
8.52,1,1
8.521,1,1
8.522,1,1
8.523,1,1
8.524,1,1
8.525,1,1
8.526,1,1
8.527,1,1
8.528,1,1
8.529,1,1
8.53,1,1
8.531,1,1
8.532,1,1
8.533,1,1
8.534,1,1
8.535,1,1
8.536,1,1
8.537,1,1
8.538,1,1
8.539,1,1
8.54,1,1
8.541,1,1
8.542,1,1
8.543,1,1
8.544,1,1
8.545,1,1
8.546,1,1
8.547,1,1
8.548,1,1
8.549,1,1
8.55,1,1
8.551,1,1
8.552,1,1
8.553,1,1
8.554,1,1
8.555,1,1
8.556,1,1
8.557,1,1
8.558,1,1
8.559,1,1
8.56,1,1
8.561,1,1
8.562,1,1
8.563,1,1
8.564,1,1
8.565,1,1
8.566,1,1
8.567,1,1
8.568,1,1
8.569,1,1
8.57,1,1
8.571,1,1
8.572,1,1
8.573,1,1
8.574,1,1
8.575,1,1
8.576,1,1
8.577,1,1
8.578,1,1
8.579,1,1
8.58,1,1
8.581,1,1
8.582,1,1
8.583,1,1
8.584,1,1
8.585,1,1
8.586,1,1
8.587,1,1
8.588,1,1
8.589,1,1
8.59,1,1
8.591,1,1
8.592,1,1
8.593,1,1
8.594,1,1
8.595,1,1
8.596,1,1
8.597,1,1
8.598,1,1
8.599,1,1
8.6,1,1
8.601,1,1
8.602,1,1
8.603,1,1
8.604,1,1
8.605,1,1
8.606,1,1
8.607,1,1
8.608,1,1
8.609,1,1
8.61,1,1
8.611,1,1
8.612,1,1
8.613,1,1
8.614,1,1
8.615,1,1
8.616,1,1
8.617,1,1
8.618,1,1
8.619,1,1
8.62,1,1
8.621,1,1
8.622,1,1
8.623,1,1
8.624,1,1
8.625,1,1
8.626,1,1
8.627,1,1
8.628,1,1
8.629,1,1
8.63,1,1
8.631,1,1
8.632,1,1
8.633,1,1
8.634,1,1
8.635,1,1
8.636,1,1
8.637,1,1
8.638,1,1
8.639,1,1
8.64,1,1
8.641,1,1
8.642,1,1
8.643,1,1
8.644,1,1
8.645,1,1
8.646,1,1
8.647,1,1
8.648,1,1
8.649,1,1
8.65,1,1
8.651,1,1
8.652,1,1
8.653,1,1
8.654,1,1
8.655,1,1
8.656,1,1
8.657,1,1
8.658,1,1
8.659,1,1
8.66,1,1
8.661,1,1
8.662,1,1
8.663,1,1
8.664,1,1
8.665,1,1
8.666,1,1
8.667,1,1
8.668,1,1
8.669,1,1
8.67,1,1
8.671,1,1
8.672,1,1
8.673,1,1
8.674,1,1
8.675,1,1
8.676,1,1
8.677,1,1
8.678,1,1
8.679,1,1
8.68,1,1
8.681,1,1
8.682,1,1
8.683,1,1
8.684,1,1
8.685,1,1
8.686,1,1
8.687,1,1
8.688,1,1
8.689,1,1
8.69,1,1
8.691,1,1
8.692,1,1
8.693,1,1
8.694,1,1
8.695,1,1
8.696,1,1
8.697,1,1
8.698,1,1
8.699,1,1
8.7,1,1
8.701,1,1
8.702,1,1
8.703,1,1
8.704,1,1
8.705,1,1
8.706,1,1
8.707,1,1
8.708,1,1
8.709,1,1
8.71,1,1
8.711,1,1
8.712,1,1
8.713,1,1
8.714,1,1
8.715,1,1
8.716,1,1
8.717,1,1
8.718,1,1
8.719,1,1
8.72,1,1
8.721,1,1
8.722,1,1
8.723,1,1
8.724,1,1
8.725,1,1
8.726,1,1
8.727,1,1
