"Timestamp","Actual_SupportPhase","Target_SupportPhase"
3.49,3,3
3.491,3,3
3.492,3,3
3.493,3,3
3.494,3,3
3.495,3,3
3.496,3,3
3.497,3,3
3.498,3,3
3.499,3,3
3.5,3,3
3.501,3,3
3.502,3,3
3.503,3,3
3.504,3,3
3.505,3,3
3.506,3,3
3.507,3,3
3.508,3,3
3.509,3,3
3.51,3,3
3.511,3,3
3.512,3,3
3.513,3,3
3.514,3,3
3.515,3,3
3.516,3,3
3.517,3,3
3.518,3,3
3.519,3,3
3.52,3,3
3.521,3,3
3.522,3,3
3.523,3,3
3.524,3,3
3.525,3,3
3.526,3,3
3.527,3,3
3.528,3,3
3.529,3,3
3.53,3,3
3.531,3,3
3.532,3,3
3.533,3,3
3.534,3,3
3.535,3,3
3.536,3,3
3.537,3,3
3.538,3,3
3.539,3,3
3.54,3,3
3.541,3,3
3.542,3,3
3.543,3,3
3.544,3,3
3.545,3,3
3.546,3,3
3.547,3,3
3.548,3,3
3.549,3,3
3.55,3,3
3.551,3,3
3.552,3,3
3.553,3,3
3.554,3,3
3.555,3,3
3.556,3,3
3.557,3,3
3.558,3,3
3.559,3,3
3.56,3,3
3.561,3,3
3.562,3,3
3.563,3,3
3.564,3,3
3.565,3,3
3.566,3,3
3.567,3,3
3.568,3,3
3.569,3,3
3.57,3,3
3.571,3,3
3.572,3,3
3.573,3,3
3.574,3,3
3.575,3,3
3.576,3,3
3.577,3,3
3.578,3,3
3.579,3,3
3.58,3,3
3.581,3,3
3.582,3,3
3.583,3,3
3.584,3,3
3.585,3,3
3.586,3,3
3.587,3,3
3.588,3,3
3.589,3,3
3.59,3,3
3.591,3,3
3.592,3,3
3.593,3,3
3.594,3,3
3.595,3,3
3.596,3,3
3.597,3,3
3.598,3,3
3.599,3,3
3.6,3,3
3.601,3,3
3.602,3,3
3.603,3,3
3.604,3,3
3.605,3,3
3.606,3,3
3.607,3,3
3.608,3,3
3.609,3,3
3.61,3,3
3.611,3,3
3.612,3,3
3.613,3,3
3.614,3,3
3.615,3,3
3.616,3,3
3.617,3,3
3.618,3,3
3.619,3,3
3.62,3,3
3.621,3,3
3.622,3,3
3.623,3,3
3.624,3,3
3.625,3,3
3.626,3,3
3.627,3,3
3.628,3,3
3.629,3,3
3.63,3,3
3.631,3,3
3.632,3,3
3.633,3,3
3.634,3,3
3.635,3,3
3.636,3,3
3.637,3,3
3.638,3,3
3.639,3,3
3.64,3,3
3.641,3,3
3.642,3,3
3.643,3,3
3.644,3,3
3.645,3,3
3.646,3,3
3.647,3,3
3.648,3,3
3.649,3,3
3.65,3,3
3.651,3,3
3.652,3,3
3.653,3,3
3.654,3,3
3.655,3,3
3.656,3,3
3.657,3,3
3.658,3,3
3.659,3,3
3.66,3,3
3.661,3,3
3.662,3,3
3.663,3,3
3.664,3,3
3.665,3,3
3.666,3,3
3.667,3,3
3.668,3,3
3.669,3,3
3.67,3,3
3.671,3,3
3.672,3,3
3.673,3,3
3.674,3,3
3.675,3,3
3.676,3,3
3.677,3,3
3.678,3,3
3.679,3,3
3.68,3,3
3.681,3,3
3.682,3,3
3.683,3,3
3.684,3,3
3.685,3,3
3.686,3,3
3.687,3,3
3.688,3,3
3.689,3,3
3.69,3,3
3.691,3,3
3.692,3,3
3.693,3,3
3.694,3,3
3.695,3,3
3.696,3,3
3.697,3,3
3.698,3,3
3.699,3,3
3.7,3,3
3.701,3,3
3.702,3,3
3.703,3,3
3.704,3,3
3.705,3,3
3.706,3,3
3.707,3,3
3.708,3,3
3.709,3,3
3.71,3,3
3.711,3,3
3.712,3,3
3.713,3,3
3.714,3,3
3.715,3,3
3.716,3,3
3.717,3,3
3.718,3,3
3.719,3,3
3.72,3,3
3.721,3,3
3.722,3,3
3.723,3,3
3.724,3,3
3.725,3,3
3.726,3,3
3.727,3,3
3.728,3,3
3.729,3,3
3.73,3,3
3.731,3,3
3.732,3,3
3.733,3,3
3.734,3,3
3.735,3,3
3.736,3,3
3.737,3,3
3.738,3,3
3.739,3,3
3.74,3,3
3.741,3,3
3.742,3,3
3.743,3,3
3.744,3,3
3.745,3,3
3.746,3,3
3.747,3,3
3.748,3,3
3.749,3,3
3.75,3,3
3.751,3,3
3.752,3,3
3.753,3,3
3.754,3,3
3.755,3,3
3.756,3,3
3.757,3,3
3.758,3,3
3.759,3,3
3.76,3,3
3.761,3,3
3.762,3,3
3.763,3,3
3.764,3,3
3.765,3,3
3.766,3,3
3.767,3,3
3.768,3,3
3.769,3,3
3.77,3,3
3.771,3,3
3.772,3,3
3.773,3,3
3.774,3,3
3.775,3,3
3.776,3,3
3.777,3,3
3.778,3,3
3.779,3,3
3.78,3,3
3.781,3,3
3.782,3,3
3.783,3,3
3.784,3,3
3.785,3,3
3.786,3,3
3.787,3,3
3.788,3,3
3.789,3,3
3.79,3,3
3.791,3,3
3.792,3,3
3.793,3,3
3.794,3,3
3.795,3,3
3.796,3,3
3.797,3,3
3.798,3,3
3.799,3,3
3.8,3,3
3.801,3,3
3.802,3,3
3.803,3,3
3.804,3,3
3.805,3,3
3.806,3,3
3.807,3,3
3.808,3,3
3.809,3,3
3.81,3,3
3.811,3,3
3.812,3,3
3.813,3,3
3.814,3,3
3.815,3,3
3.816,3,3
3.817,3,3
3.818,3,3
3.819,3,3
3.82,3,3
3.821,3,3
3.822,3,3
3.823,3,3
3.824,3,3
3.825,3,3
3.826,3,3
3.827,3,3
3.828,3,3
3.829,3,3
3.83,3,3
3.831,3,3
3.832,3,3
3.833,3,3
3.834,3,3
3.835,3,3
3.836,3,3
3.837,3,3
3.838,3,3
3.839,3,3
3.84,3,3
3.841,3,3
3.842,3,3
3.843,3,3
3.844,3,3
3.845,3,3
3.846,3,3
3.847,3,3
3.848,3,3
3.849,3,3
3.85,3,3
3.851,3,3
3.852,3,3
3.853,3,3
3.854,3,3
3.855,3,3
3.856,3,3
3.857,3,3
3.858,3,3
3.859,3,3
3.86,3,3
3.861,3,3
3.862,3,3
3.863,3,3
3.864,3,3
3.865,3,3
3.866,3,3
3.867,3,3
3.868,3,3
3.869,3,3
3.87,3,3
3.871,3,3
3.872,3,3
3.873,3,3
3.874,3,3
3.875,3,3
3.876,3,3
3.877,3,3
3.878,3,3
3.879,3,3
3.88,3,3
3.881,3,3
3.882,3,3
3.883,3,3
3.884,3,3
3.885,3,3
3.886,3,3
3.887,3,3
3.888,3,3
3.889,3,3
3.89,3,3
3.891,3,3
3.892,3,3
3.893,3,3
3.894,3,3
3.895,3,3
3.896,3,3
3.897,3,3
3.898,3,3
3.899,3,3
3.9,3,3
3.901,3,3
3.902,3,3
3.903,3,3
3.904,3,3
3.905,3,3
3.906,3,3
3.907,3,3
3.908,3,3
3.909,3,3
3.91,3,3
3.911,3,3
3.912,3,3
3.913,3,3
3.914,3,3
3.915,3,3
3.916,3,3
3.917,3,3
3.918,3,3
3.919,3,3
3.92,3,3
3.921,3,3
3.922,3,3
3.923,3,3
3.924,3,3
3.925,3,3
3.926,3,3
3.927,3,3
3.928,3,3
3.929,3,3
3.93,3,3
3.931,3,3
3.932,3,3
3.933,3,3
3.934,3,3
3.935,3,3
3.936,3,3
3.937,3,3
3.938,3,3
3.939,3,3
3.94,3,3
3.941,3,3
3.942,3,3
3.943,3,3
3.944,3,3
3.945,3,3
3.946,3,3
3.947,3,3
3.948,3,3
3.949,3,3
3.95,3,3
3.951,3,3
3.952,3,3
3.953,3,3
3.954,3,3
3.955,3,3
3.956,3,3
3.957,3,3
3.958,3,3
3.959,3,3
3.96,3,3
3.961,3,3
3.962,3,3
3.963,3,3
3.964,3,3
3.965,3,3
3.966,3,3
3.967,3,3
3.968,3,3
3.969,3,3
3.97,3,3
3.971,3,3
3.972,3,3
3.973,3,3
3.974,3,3
3.975,3,3
3.976,3,3
3.977,3,3
3.978,3,3
3.979,3,3
3.98,3,3
3.981,3,3
3.982,3,3
3.983,3,3
3.984,3,3
3.985,3,3
3.986,3,3
3.987,3,3
3.988,3,3
3.989,3,3
3.99,3,3
3.991,3,3
3.992,3,3
3.993,3,3
3.994,3,3
3.995,3,3
3.996,3,3
3.997,3,3
3.998,3,3
3.999,3,3
4,3,3
4.001,3,3
4.002,3,3
4.003,3,3
4.004,3,3
4.005,3,3
4.006,3,3
4.007,3,3
4.008,3,3
4.009,3,3
4.01,3,3
4.011,3,3
4.012,3,3
4.013,3,3
4.014,3,3
4.015,3,3
4.016,3,3
4.017,3,3
4.018,3,3
4.019,3,3
4.02,3,3
4.021,3,3
4.022,3,3
4.023,3,3
4.024,3,3
4.025,3,3
4.026,3,3
4.027,3,3
4.028,3,3
4.029,3,3
4.03,3,3
4.031,3,3
4.032,3,3
4.033,3,3
4.034,3,3
4.035,3,3
4.036,3,3
4.037,3,3
4.038,3,3
4.039,3,3
4.04,3,3
4.041,3,3
4.042,3,3
4.043,3,3
4.044,3,3
4.045,3,3
4.046,3,3
4.047,3,3
4.048,3,3
4.049,3,3
4.05,3,3
4.051,3,3
4.052,3,3
4.053,3,3
4.054,3,3
4.055,3,3
4.056,3,3
4.057,3,3
4.058,3,3
4.059,3,3
4.06,3,1
4.061,3,1
4.062,3,1
4.063,3,1
4.064,3,1
4.065,3,1
4.066,3,1
4.067,3,1
4.068,3,1
4.069,3,1
4.07,3,1
4.071,3,1
4.072,3,1
4.073,3,1
4.074,3,1
4.075,3,1
4.076,3,1
4.077,3,1
4.078,3,1
4.079,3,1
4.08,3,1
4.081,3,1
4.082,3,1
4.083,3,1
4.084,3,1
4.085,3,1
4.086,3,1
4.087,3,1
4.088,3,1
4.089,3,1
4.09,3,1
4.091,3,1
4.092,3,1
4.093,3,1
4.094,3,1
4.095,3,1
4.096,3,1
4.097,3,1
4.098,3,1
4.099,3,1
4.1,3,1
4.101,3,1
4.102,3,1
4.103,3,1
4.104,3,1
4.105,3,1
4.106,3,1
4.107,3,1
4.108,3,1
4.109,3,1
4.11,3,1
4.111,3,1
4.112,3,1
4.113,3,1
4.114,3,1
4.115,3,1
4.116,3,1
4.117,3,1
4.118,3,1
4.119,3,1
4.12,3,1
4.121,3,1
4.122,3,1
4.123,3,1
4.124,3,1
4.125,3,1
4.126,3,1
4.127,3,1
4.128,3,1
4.129,3,1
4.13,3,1
4.131,3,1
4.132,3,1
4.133,3,1
4.134,3,1
4.135,3,1
4.136,3,1
4.137,3,1
4.138,3,1
4.139,3,1
4.14,3,1
4.141,3,1
4.142,3,1
4.143,3,1
4.144,3,1
4.145,3,1
4.146,3,1
4.147,3,1
4.148,3,1
4.149,3,1
4.15,3,1
4.151,3,1
4.152,3,1
4.153,3,1
4.154,3,1
4.155,3,1
4.156,3,1
4.157,3,1
4.158,3,1
4.159,3,1
4.16,3,1
4.161,3,1
4.162,3,1
4.163,3,1
4.164,3,1
4.165,3,1
4.166,3,1
4.167,3,1
4.168,3,1
4.169,3,1
4.17,3,1
4.171,3,1
4.172,3,1
4.173,3,1
4.174,3,1
4.175,3,1
4.176,3,1
4.177,3,1
4.178,3,1
4.179,3,1
4.18,3,1
4.181,3,1
4.182,3,1
4.183,3,1
4.184,3,1
4.185,3,1
4.186,3,1
4.187,3,1
4.188,3,1
4.189,3,1
4.19,3,1
4.191,3,1
4.192,3,1
4.193,3,1
4.194,3,1
4.195,3,1
4.196,3,1
4.197,3,1
4.198,3,1
4.199,3,1
4.2,3,1
4.201,3,1
4.202,3,1
4.203,3,1
4.204,3,1
4.205,3,1
4.206,3,1
4.207,3,1
4.208,3,1
4.209,3,1
4.21,3,1
4.211,3,1
4.212,3,1
4.213,3,1
4.214,3,1
4.215,3,1
4.216,3,1
4.217,3,1
4.218,3,1
4.219,3,1
4.22,3,1
4.221,3,1
4.222,3,1
4.223,3,1
4.224,3,1
4.225,3,1
4.226,3,1
4.227,3,1
4.228,3,1
4.229,3,1
4.23,3,1
4.231,3,1
4.232,3,1
4.233,1,1
4.234,1,1
4.235,1,1
4.236,1,1
4.237,1,1
4.238,1,1
4.239,1,1
4.24,1,1
4.241,1,1
4.242,1,1
4.243,1,1
4.244,1,1
4.245,1,1
4.246,1,1
4.247,1,1
4.248,1,1
4.249,1,1
4.25,1,1
4.251,1,1
4.252,1,1
4.253,1,1
4.254,1,1
4.255,1,1
4.256,1,1
4.257,1,1
4.258,1,1
4.259,1,1
4.26,1,1
4.261,1,1
4.262,1,1
4.263,1,1
4.264,1,1
4.265,1,1
4.266,1,1
4.267,1,1
4.268,1,1
4.269,1,1
4.27,1,1
4.271,1,1
4.272,1,1
4.273,1,1
4.274,1,1
4.275,1,1
4.276,1,1
4.277,1,1
4.278,1,1
4.279,1,1
4.28,1,1
4.281,1,1
4.282,1,1
4.283,1,1
4.284,1,1
4.285,1,1
4.286,1,1
4.287,1,1
4.288,1,1
4.289,1,1
4.29,1,1
4.291,1,1
4.292,1,1
4.293,1,1
4.294,1,1
4.295,1,1
4.296,1,1
4.297,1,1
4.298,1,1
4.299,1,1
4.3,1,1
4.301,1,1
4.302,1,1
4.303,1,1
4.304,1,1
4.305,1,1
4.306,1,1
4.307,1,1
4.308,1,1
4.309,1,1
4.31,1,1
4.311,1,1
4.312,1,1
4.313,1,1
4.314,1,1
4.315,1,1
4.316,1,1
4.317,1,1
4.318,1,1
4.319,1,1
4.32,1,1
4.321,1,1
4.322,1,1
4.323,1,1
4.324,1,1
4.325,1,1
4.326,1,1
4.327,1,1
4.328,1,1
4.329,1,1
4.33,1,1
4.331,1,1
4.332,1,1
4.333,1,1
4.334,1,1
4.335,1,1
4.336,1,1
4.337,1,1
4.338,1,1
4.339,1,1
4.34,1,1
4.341,1,1
4.342,1,1
4.343,1,1
4.344,1,1
4.345,1,1
4.346,1,1
4.347,1,1
4.348,1,1
4.349,1,1
4.35,1,1
4.351,1,1
4.352,1,1
4.353,1,1
4.354,1,1
4.355,1,1
4.356,1,1
4.357,1,1
4.358,1,1
4.359,1,1
4.36,1,1
4.361,1,1
4.362,1,1
4.363,1,1
4.364,1,1
4.365,1,1
4.366,1,1
4.367,1,1
4.368,1,1
4.369,1,1
4.37,1,1
4.371,1,1
4.372,1,1
4.373,1,1
4.374,1,1
4.375,1,1
4.376,1,1
4.377,1,1
4.378,1,1
4.379,1,1
4.38,1,1
4.381,1,1
4.382,1,1
4.383,1,1
4.384,1,1
4.385,1,1
4.386,1,1
4.387,1,1
4.388,1,1
4.389,1,1
4.39,1,1
4.391,1,1
4.392,1,1
4.393,1,1
4.394,1,1
4.395,1,1
4.396,1,1
4.397,1,1
4.398,1,1
4.399,1,1
4.4,1,1
4.401,1,1
4.402,1,1
4.403,1,1
4.404,1,1
4.405,1,1
4.406,1,1
4.407,1,1
4.408,1,1
4.409,1,1
4.41,1,1
4.411,1,1
4.412,1,1
4.413,1,1
4.414,1,1
4.415,1,1
4.416,1,1
4.417,1,1
4.418,1,1
4.419,1,1
4.42,1,1
4.421,1,1
4.422,1,1
4.423,1,1
4.424,1,1
4.425,1,1
4.426,1,1
4.427,1,1
4.428,1,1
4.429,1,1
4.43,1,1
4.431,1,1
4.432,1,1
4.433,1,1
4.434,1,1
4.435,1,1
4.436,1,1
4.437,1,1
4.438,1,1
4.439,1,1
4.44,1,1
4.441,1,1
4.442,1,1
4.443,1,1
4.444,1,1
4.445,1,1
4.446,1,1
4.447,1,1
4.448,1,1
4.449,1,1
4.45,1,1
4.451,1,1
4.452,1,1
4.453,1,1
4.454,1,1
4.455,1,1
4.456,1,1
4.457,1,1
4.458,1,1
4.459,1,1
4.46,1,1
4.461,1,1
4.462,1,1
4.463,1,1
4.464,1,1
4.465,1,1
4.466,1,1
4.467,1,1
4.468,1,1
4.469,1,1
4.47,1,1
4.471,1,1
4.472,1,1
4.473,1,1
4.474,1,1
4.475,1,1
4.476,1,1
4.477,1,1
4.478,1,1
4.479,1,1
4.48,1,1
4.481,1,1
4.482,1,1
4.483,1,1
4.484,1,1
4.485,1,1
4.486,1,1
4.487,1,1
4.488,1,1
4.489,1,1
4.49,1,1
4.491,1,1
4.492,1,1
4.493,1,1
4.494,1,1
4.495,1,1
4.496,1,1
4.497,1,1
4.498,1,1
4.499,1,1
4.5,1,1
4.501,1,1
4.502,1,1
4.503,1,1
4.504,1,1
4.505,1,1
4.506,1,1
4.507,1,1
4.508,1,1
4.509,1,1
4.51,1,1
4.511,1,1
4.512,1,1
4.513,1,1
4.514,1,1
4.515,1,1
4.516,1,1
4.517,1,1
4.518,1,1
4.519,1,1
4.52,1,1
4.521,1,1
4.522,1,1
4.523,1,1
4.524,1,1
4.525,1,1
4.526,1,1
4.527,1,1
4.528,1,1
4.529,1,1
4.53,1,1
4.531,1,1
4.532,1,1
4.533,1,1
4.534,1,1
4.535,1,1
4.536,1,1
4.537,1,1
4.538,1,1
4.539,1,1
4.54,1,1
4.541,1,1
4.542,1,1
4.543,1,1
4.544,1,1
4.545,1,1
4.546,1,1
4.547,1,1
4.548,1,1
4.549,1,1
4.55,1,1
4.551,1,1
4.552,1,1
4.553,1,1
4.554,1,1
4.555,1,1
4.556,1,1
4.557,1,1
4.558,1,1
4.559,1,1
4.56,1,1
4.561,1,1
4.562,1,1
4.563,1,1
4.564,1,1
4.565,1,1
4.566,1,1
4.567,1,1
4.568,1,1
4.569,1,1
4.57,1,1
4.571,1,1
4.572,1,1
4.573,1,1
4.574,1,1
4.575,1,1
4.576,1,1
4.577,1,1
4.578,1,1
4.579,1,1
4.58,1,1
4.581,1,1
4.582,1,1
4.583,1,1
4.584,1,1
4.585,1,1
4.586,1,1
4.587,1,1
4.588,1,1
4.589,1,1
4.59,1,1
4.591,1,1
4.592,1,1
4.593,1,1
4.594,1,1
4.595,1,1
4.596,1,1
4.597,1,1
4.598,1,1
4.599,1,1
4.6,1,1
4.601,1,1
4.602,1,1
4.603,1,1
4.604,1,1
4.605,1,1
4.606,1,1
4.607,1,1
4.608,1,1
4.609,1,1
4.61,1,1
4.611,1,1
4.612,1,1
4.613,1,1
4.614,1,1
4.615,1,1
4.616,1,1
4.617,1,1
4.618,1,1
4.619,1,1
4.62,1,1
4.621,1,1
4.622,1,1
4.623,1,1
4.624,1,1
4.625,1,1
4.626,1,1
4.627,1,1
4.628,1,1
4.629,1,1
4.63,1,1
4.631,1,1
4.632,1,1
4.633,1,1
4.634,1,1
4.635,1,1
4.636,1,1
4.637,1,1
4.638,1,1
4.639,1,1
4.64,1,1
4.641,1,1
4.642,1,1
4.643,1,1
4.644,1,1
4.645,1,1
4.646,1,1
4.647,1,1
4.648,1,1
4.649,1,1
4.65,1,1
4.651,1,1
4.652,1,1
4.653,1,1
4.654,1,1
4.655,1,1
4.656,1,1
4.657,1,1
4.658,1,1
4.659,1,1
4.66,1,1
4.661,1,1
4.662,1,1
4.663,1,1
4.664,1,1
4.665,1,1
4.666,1,1
4.667,1,1
4.668,1,1
4.669,1,1
4.67,1,1
4.671,1,1
4.672,1,1
4.673,1,1
4.674,1,1
4.675,1,1
4.676,1,1
4.677,1,1
4.678,1,1
4.679,1,1
4.68,1,1
4.681,1,1
4.682,1,1
4.683,1,1
4.684,1,1
4.685,1,1
4.686,1,1
4.687,1,1
4.688,1,1
4.689,1,1
4.69,1,1
4.691,1,1
4.692,1,1
4.693,1,1
4.694,1,1
4.695,1,1
4.696,1,1
4.697,1,1
4.698,1,1
4.699,1,1
4.7,1,1
4.701,1,1
4.702,1,1
4.703,1,1
4.704,1,1
4.705,1,1
4.706,1,1
4.707,1,1
4.708,1,1
4.709,1,1
4.71,1,1
4.711,1,1
4.712,1,1
4.713,1,1
4.714,1,1
4.715,1,1
4.716,1,1
4.717,1,1
4.718,1,1
4.719,1,1
4.72,1,1
4.721,1,1
4.722,1,1
4.723,1,1
4.724,1,1
4.725,1,1
4.726,1,1
4.727,1,1
4.728,1,1
4.729,1,1
4.73,1,1
4.731,1,1
4.732,1,1
4.733,1,1
4.734,1,1
4.735,1,1
4.736,1,1
4.737,1,1
4.738,1,1
4.739,1,1
4.74,1,1
4.741,1,1
4.742,1,1
4.743,1,1
4.744,1,1
4.745,1,1
4.746,1,1
4.747,1,1
4.748,1,1
4.749,1,1
4.75,1,1
4.751,1,1
4.752,1,1
4.753,1,1
4.754,1,1
4.755,1,1
4.756,1,1
4.757,1,1
4.758,1,1
4.759,1,1
4.76,1,1
4.761,1,1
4.762,1,1
4.763,1,1
4.764,1,1
4.765,1,1
4.766,1,1
4.767,1,1
4.768,1,1
4.769,1,1
4.77,1,1
4.771,1,1
4.772,1,1
4.773,1,1
4.774,1,1
4.775,1,1
4.776,1,1
4.777,1,1
4.778,1,1
4.779,1,1
4.78,1,1
4.781,1,1
4.782,1,1
4.783,1,1
4.784,1,1
4.785,1,1
4.786,1,1
4.787,1,1
4.788,1,1
4.789,1,1
4.79,1,1
4.791,1,1
4.792,1,1
4.793,1,1
4.794,1,1
4.795,1,1
4.796,1,1
4.797,1,1
4.798,1,1
4.799,1,1
4.8,1,1
4.801,1,1
4.802,1,1
4.803,1,1
4.804,1,1
4.805,1,1
4.806,1,1
4.807,1,1
4.808,1,1
4.809,1,1
4.81,1,1
4.811,1,1
4.812,1,1
4.813,1,1
4.814,1,1
4.815,1,1
4.816,1,1
4.817,1,1
4.818,1,1
4.819,1,1
4.82,1,1
4.821,1,1
4.822,1,1
4.823,1,1
4.824,1,1
4.825,1,1
4.826,1,1
4.827,1,1
4.828,1,1
4.829,1,1
4.83,1,1
4.831,1,1
4.832,1,1
4.833,1,1
4.834,1,1
4.835,1,1
4.836,1,1
4.837,1,1
4.838,1,1
4.839,1,1
4.84,1,1
4.841,1,1
4.842,1,1
4.843,1,1
4.844,1,1
4.845,1,1
4.846,1,1
4.847,1,1
4.848,1,1
4.849,1,1
4.85,1,1
4.851,1,1
4.852,1,1
4.853,1,1
4.854,1,1
4.855,1,1
4.856,1,1
4.857,1,1
4.858,1,1
4.859,1,1
4.86,1,1
4.861,1,1
4.862,1,1
4.863,1,1
4.864,1,1
4.865,1,1
4.866,1,1
4.867,1,1
4.868,1,1
4.869,1,1
4.87,1,1
4.871,1,1
4.872,1,1
4.873,1,1
4.874,1,1
4.875,1,1
4.876,1,1
4.877,1,1
4.878,1,1
4.879,1,1
4.88,1,1
4.881,1,1
4.882,1,1
4.883,1,1
4.884,1,1
4.885,1,1
4.886,1,1
4.887,1,1
4.888,1,1
4.889,1,1
4.89,1,1
4.891,1,1
4.892,1,1
4.893,1,1
4.894,1,1
4.895,1,1
4.896,1,1
4.897,1,1
4.898,1,1
4.899,1,1
4.9,1,1
4.901,1,1
4.902,1,1
4.903,1,1
4.904,1,1
4.905,1,1
4.906,1,1
4.907,1,1
4.908,1,1
4.909,1,1
4.91,1,1
4.911,1,1
4.912,1,1
4.913,1,1
4.914,1,1
4.915,1,1
4.916,1,1
4.917,1,1
4.918,1,1
4.919,1,1
4.92,1,1
4.921,1,1
4.922,1,1
4.923,1,1
4.924,1,1
4.925,1,1
4.926,1,1
4.927,1,1
4.928,1,1
4.929,1,1
4.93,1,1
4.931,1,1
4.932,1,1
4.933,1,1
4.934,1,1
4.935,1,1
4.936,1,1
4.937,1,1
4.938,1,1
4.939,1,1
4.94,1,1
4.941,1,1
4.942,1,1
4.943,1,1
4.944,1,1
4.945,1,1
4.946,1,1
4.947,1,1
4.948,1,1
4.949,1,1
4.95,1,1
4.951,1,1
4.952,1,1
4.953,1,1
4.954,1,1
4.955,1,1
4.956,1,1
4.957,1,1
4.958,1,1
4.959,1,1
4.96,1,1
4.961,1,1
4.962,1,1
4.963,1,1
4.964,1,1
4.965,1,1
4.966,1,1
4.967,1,1
4.968,1,1
4.969,1,1
4.97,1,1
4.971,1,1
4.972,1,1
4.973,1,1
4.974,1,1
4.975,1,1
4.976,1,1
4.977,1,1
4.978,1,1
4.979,1,1
4.98,1,1
4.981,1,1
4.982,1,1
4.983,1,1
4.984,1,1
4.985,1,1
4.986,1,1
4.987,1,1
4.988,1,1
4.989,1,1
4.99,1,1
4.991,1,1
4.992,1,1
4.993,1,1
4.994,1,1
4.995,1,1
4.996,1,1
4.997,1,1
4.998,1,1
4.999,1,1
5,1,1
5.001,1,1
5.002,1,1
5.003,1,1
5.004,1,1
5.005,1,1
5.006,1,1
5.007,1,1
5.008,1,1
5.009,1,1
5.01,1,1
5.011,1,1
5.012,1,1
5.013,1,1
5.014,1,1
5.015,1,1
5.016,1,1
5.017,1,1
5.018,1,1
5.019,1,1
5.02,1,1
5.021,1,1
5.022,1,1
5.023,1,1
5.024,1,1
5.025,1,1
5.026,1,1
5.027,1,1
5.028,1,1
5.029,1,1
5.03,1,1
5.031,1,1
5.032,1,1
5.033,1,1
5.034,1,1
5.035,1,1
5.036,1,1
5.037,1,1
5.038,1,1
5.039,1,1
5.04,1,1
5.041,1,1
5.042,1,1
5.043,1,1
5.044,1,1
5.045,1,1
5.046,1,1
5.047,1,1
5.048,1,1
5.049,1,1
5.05,1,1
5.051,1,1
5.052,1,1
5.053,1,1
5.054,1,1
5.055,1,1
5.056,1,1
5.057,1,1
5.058,1,1
5.059,1,1
5.06,1,1
5.061,1,1
5.062,1,1
5.063,1,1
5.064,1,1
5.065,1,1
5.066,1,1
5.067,1,1
5.068,1,1
5.069,1,1
5.07,1,1
5.071,1,1
5.072,1,1
5.073,1,1
5.074,1,1
5.075,1,1
5.076,1,1
5.077,1,1
5.078,1,1
5.079,1,1
5.08,1,1
5.081,1,1
5.082,1,1
5.083,1,1
5.084,1,1
5.085,1,1
5.086,1,1
5.087,1,1
5.088,1,1
5.089,1,1
5.09,1,1
5.091,1,1
5.092,1,1
5.093,1,1
5.094,1,1
5.095,1,1
5.096,1,1
5.097,1,1
5.098,1,1
5.099,1,1
5.1,1,1
5.101,1,1
5.102,1,1
5.103,1,1
5.104,1,1
5.105,1,1
5.106,1,1
5.107,1,1
5.108,1,1
5.109,1,1
5.11,1,1
5.111,1,1
5.112,1,1
5.113,1,1
5.114,1,1
5.115,1,1
5.116,1,1
5.117,1,1
5.118,1,1
5.119,1,1
5.12,1,1
5.121,1,1
5.122,1,1
5.123,1,1
5.124,1,1
5.125,1,1
5.126,1,1
5.127,1,1
5.128,1,1
5.129,1,1
5.13,1,1
5.131,1,1
5.132,1,1
5.133,1,1
5.134,1,1
5.135,1,1
5.136,1,1
5.137,1,1
5.138,1,1
5.139,1,1
5.14,1,1
5.141,1,1
5.142,1,1
5.143,1,1
5.144,1,1
5.145,1,1
5.146,1,1
5.147,1,1
5.148,1,1
5.149,1,1
5.15,1,1
5.151,1,1
5.152,1,1
5.153,1,1
5.154,1,1
5.155,1,1
5.156,1,1
5.157,1,1
5.158,1,1
5.159,1,1
5.16,1,1
5.161,1,1
5.162,1,1
5.163,1,1
5.164,1,1
5.165,1,1
5.166,1,1
5.167,1,1
5.168,1,1
5.169,1,1
5.17,1,1
5.171,1,1
5.172,1,1
5.173,1,1
5.174,1,1
5.175,1,1
5.176,1,1
5.177,1,1
5.178,1,1
5.179,1,1
5.18,1,1
5.181,1,1
5.182,1,1
5.183,1,1
5.184,1,1
5.185,1,1
5.186,1,1
5.187,1,1
5.188,1,1
5.189,1,1
5.19,1,1
5.191,1,1
5.192,1,1
5.193,1,1
5.194,1,1
5.195,1,1
5.196,1,1
5.197,1,1
5.198,1,1
5.199,1,1
5.2,1,1
5.201,1,1
5.202,1,1
5.203,1,1
5.204,1,1
5.205,1,1
5.206,1,1
5.207,1,1
5.208,1,1
5.209,1,1
5.21,1,1
5.211,1,1
5.212,1,1
5.213,1,1
5.214,1,1
5.215,1,1
5.216,1,1
5.217,1,1
5.218,1,1
5.219,1,1
5.22,1,1
5.221,1,1
5.222,1,1
5.223,1,1
5.224,1,1
5.225,1,1
5.226,1,1
5.227,1,1
5.228,1,1
5.229,1,1
5.23,1,1
5.231,1,1
5.232,1,1
5.233,1,1
5.234,1,1
5.235,1,1
