"Timestamp","Actual_SupportPhase","Target_SupportPhase"
5.225,2,2
5.226,2,2
5.227,2,2
5.228,2,2
5.229,2,2
5.23,2,2
5.231,2,2
5.232,2,2
5.233,2,2
5.234,2,2
5.235,2,2
5.236,2,2
5.237,2,2
5.238,2,2
5.239,2,2
5.24,2,2
5.241,2,2
5.242,2,2
5.243,2,2
5.244,2,2
5.245,2,2
5.246,2,2
5.247,2,2
5.248,2,2
5.249,2,2
5.25,2,2
5.251,2,2
5.252,2,2
5.253,2,2
5.254,2,2
5.255,2,2
5.256,2,2
5.257,2,2
5.258,2,2
5.259,2,2
5.26,2,2
5.261,2,2
5.262,2,2
5.263,2,2
5.264,2,2
5.265,2,2
5.266,2,2
5.267,2,2
5.268,2,2
5.269,2,2
5.27,2,2
5.271,2,2
5.272,2,2
5.273,2,2
5.274,2,2
5.275,2,2
5.276,2,2
5.277,2,2
5.278,2,2
5.279,2,2
5.28,2,2
5.281,2,2
5.282,2,2
5.283,2,2
5.284,2,2
5.285,2,2
5.286,2,2
5.287,2,2
5.288,2,2
5.289,2,2
5.29,2,2
5.291,2,2
5.292,2,2
5.293,2,2
5.294,2,2
5.295,2,2
5.296,2,2
5.297,2,2
5.298,2,2
5.299,2,2
5.3,2,2
5.301,2,2
5.302,2,2
5.303,2,2
5.304,2,2
5.305,2,2
5.306,2,2
5.307,2,2
5.308,2,2
5.309,2,2
5.31,2,2
5.311,2,2
5.312,2,2
5.313,2,2
5.314,2,2
5.315,2,2
5.316,2,2
5.317,2,2
5.318,2,2
5.319,2,2
5.32,2,2
5.321,2,2
5.322,2,2
5.323,2,2
5.324,2,2
5.325,2,2
5.326,2,2
5.327,2,2
5.328,2,2
5.329,2,2
5.33,2,2
5.331,2,2
5.332,2,2
5.333,2,2
5.334,2,2
5.335,2,2
5.336,2,2
5.337,2,2
5.338,2,2
5.339,2,2
5.34,2,2
5.341,2,2
5.342,2,2
5.343,2,2
5.344,2,2
5.345,2,2
5.346,2,2
5.347,2,2
5.348,2,2
5.349,2,2
5.35,2,2
5.351,2,2
5.352,2,2
5.353,2,2
5.354,2,2
5.355,2,2
5.356,2,2
5.357,2,2
5.358,2,2
5.359,2,2
5.36,2,2
5.361,2,2
5.362,2,2
5.363,2,2
5.364,2,2
5.365,2,2
5.366,2,2
5.367,2,2
5.368,2,2
5.369,2,2
5.37,2,2
5.371,2,2
5.372,2,2
5.373,2,2
5.374,2,2
5.375,2,2
5.376,2,2
5.377,2,2
5.378,2,2
5.379,2,2
5.38,2,2
5.381,2,2
5.382,2,2
5.383,2,2
5.384,2,2
5.385,2,2
5.386,2,2
5.387,2,2
5.388,2,2
5.389,2,2
5.39,2,2
5.391,2,2
5.392,2,2
5.393,2,2
5.394,2,2
5.395,2,2
5.396,2,2
5.397,2,2
5.398,2,2
5.399,2,2
5.4,2,2
5.401,2,2
5.402,2,2
5.403,2,2
5.404,2,2
5.405,2,2
5.406,2,2
5.407,2,2
5.408,2,2
5.409,2,2
5.41,2,2
5.411,2,2
5.412,2,2
5.413,2,2
5.414,2,2
5.415,2,2
5.416,2,2
5.417,2,2
5.418,2,2
5.419,2,2
5.42,2,2
5.421,2,2
5.422,2,2
5.423,2,2
5.424,2,2
5.425,2,2
5.426,2,2
5.427,2,2
5.428,2,2
5.429,2,2
5.43,2,2
5.431,2,2
5.432,2,2
5.433,2,2
5.434,2,2
5.435,2,2
5.436,2,2
5.437,2,2
5.438,2,2
5.439,2,2
5.44,2,2
5.441,2,2
5.442,2,2
5.443,2,2
5.444,2,2
5.445,2,2
5.446,2,2
5.447,2,2
5.448,2,2
5.449,2,2
5.45,2,2
5.451,2,2
5.452,2,2
5.453,2,2
5.454,2,2
5.455,2,2
5.456,2,2
5.457,2,2
5.458,2,2
5.459,2,2
5.46,2,2
5.461,2,2
5.462,2,2
5.463,2,2
5.464,2,2
5.465,2,2
5.466,2,2
5.467,2,2
5.468,2,2
5.469,2,2
5.47,2,2
5.471,2,2
5.472,2,2
5.473,2,2
5.474,2,2
5.475,2,2
5.476,2,2
5.477,2,2
5.478,2,2
5.479,2,2
5.48,2,2
5.481,2,2
5.482,2,2
5.483,2,2
5.484,2,2
5.485,2,2
5.486,2,2
5.487,2,2
5.488,2,2
5.489,2,2
5.49,2,2
5.491,2,2
5.492,2,2
5.493,2,2
5.494,2,2
5.495,2,2
5.496,2,2
5.497,2,2
5.498,2,2
5.499,2,2
5.5,2,2
5.501,2,2
5.502,2,2
5.503,2,2
5.504,2,2
5.505,2,2
5.506,2,2
5.507,2,2
5.508,2,2
5.509,2,2
5.51,2,2
5.511,2,2
5.512,2,2
5.513,2,2
5.514,2,2
5.515,2,2
5.516,2,2
5.517,2,2
5.518,2,2
5.519,2,2
5.52,2,2
5.521,2,2
5.522,2,2
5.523,2,2
5.524,2,2
5.525,2,2
5.526,2,2
5.527,2,2
5.528,2,2
5.529,2,2
5.53,2,2
5.531,2,2
5.532,2,2
5.533,2,2
5.534,2,2
5.535,2,2
5.536,2,2
5.537,2,2
5.538,2,2
5.539,2,2
5.54,2,2
5.541,2,2
5.542,2,2
5.543,2,2
5.544,2,2
5.545,2,2
5.546,2,2
5.547,2,2
5.548,2,2
5.549,2,2
5.55,2,2
5.551,2,2
5.552,2,2
5.553,2,2
5.554,2,2
5.555,2,2
5.556,2,2
5.557,2,2
5.558,2,2
5.559,2,2
5.56,2,2
5.561,2,2
5.562,2,2
5.563,2,2
5.564,2,2
5.565,2,2
5.566,2,2
5.567,2,2
5.568,2,2
5.569,2,2
5.57,2,2
5.571,2,2
5.572,2,2
5.573,2,2
5.574,2,2
5.575,2,2
5.576,2,2
5.577,2,2
5.578,2,2
5.579,2,2
5.58,2,2
5.581,2,2
5.582,2,2
5.583,2,2
5.584,2,2
5.585,2,2
5.586,2,2
5.587,2,2
5.588,2,2
5.589,2,2
5.59,2,2
5.591,2,2
5.592,2,2
5.593,2,2
5.594,2,2
5.595,2,2
5.596,2,2
5.597,2,2
5.598,2,2
5.599,2,2
5.6,2,2
5.601,2,2
5.602,2,2
5.603,2,2
5.604,2,2
5.605,2,2
5.606,2,2
5.607,2,2
5.608,2,2
5.609,2,2
5.61,2,2
5.611,2,2
5.612,2,2
5.613,2,2
5.614,2,2
5.615,2,2
5.616,2,2
5.617,2,2
5.618,2,2
5.619,2,2
5.62,2,2
5.621,2,2
5.622,2,2
5.623,2,2
5.624,2,2
5.625,2,2
5.626,2,2
5.627,2,2
5.628,2,2
5.629,2,2
5.63,2,2
5.631,2,2
5.632,2,2
5.633,2,2
5.634,2,2
5.635,2,2
5.636,2,2
5.637,2,2
5.638,2,2
5.639,2,2
5.64,2,2
5.641,2,2
5.642,2,2
5.643,2,2
5.644,2,2
5.645,2,2
5.646,2,2
5.647,2,2
5.648,2,2
5.649,2,2
5.65,2,2
5.651,2,2
5.652,2,2
5.653,2,2
5.654,2,2
5.655,2,2
5.656,2,2
5.657,2,2
5.658,2,2
5.659,2,2
5.66,2,2
5.661,2,2
5.662,2,2
5.663,2,2
5.664,2,2
5.665,2,2
5.666,2,2
5.667,2,2
5.668,2,2
5.669,2,2
5.67,2,2
5.671,2,2
5.672,2,2
5.673,2,2
5.674,2,2
5.675,2,2
5.676,2,2
5.677,2,2
5.678,2,2
5.679,2,2
5.68,2,2
5.681,2,2
5.682,2,2
5.683,2,2
5.684,2,2
5.685,2,2
5.686,2,2
5.687,2,2
5.688,2,2
5.689,2,2
5.69,2,2
5.691,2,2
5.692,2,2
5.693,2,2
5.694,2,2
5.695,2,2
5.696,2,2
5.697,2,2
5.698,2,2
5.699,2,2
5.7,2,2
5.701,2,2
5.702,2,2
5.703,2,2
5.704,2,2
5.705,2,2
5.706,2,2
5.707,2,2
5.708,2,2
5.709,2,2
5.71,2,2
5.711,2,2
5.712,2,2
5.713,2,2
5.714,2,2
5.715,2,2
5.716,2,2
5.717,2,2
5.718,2,2
5.719,2,2
5.72,2,2
5.721,2,2
5.722,2,2
5.723,2,2
5.724,2,2
5.725,2,2
5.726,2,2
5.727,2,2
5.728,2,2
5.729,2,2
5.73,2,2
5.731,2,2
5.732,2,2
5.733,2,2
5.734,2,2
5.735,2,2
5.736,2,2
5.737,2,2
5.738,2,2
5.739,2,2
5.74,2,2
5.741,2,2
5.742,2,2
5.743,2,2
5.744,2,2
5.745,2,2
5.746,2,2
5.747,2,2
5.748,2,2
5.749,2,2
5.75,2,2
5.751,2,2
5.752,2,2
5.753,2,2
5.754,2,2
5.755,2,2
5.756,2,2
5.757,2,2
5.758,2,2
5.759,2,2
5.76,2,3
5.761,2,3
5.762,2,3
5.763,2,3
5.764,2,3
5.765,2,3
5.766,2,3
5.767,2,3
5.768,2,3
5.769,2,3
5.77,2,3
5.771,2,3
5.772,2,3
5.773,2,3
5.774,2,3
5.775,2,3
5.776,2,3
5.777,2,3
5.778,2,3
5.779,2,3
5.78,2,3
5.781,2,3
5.782,2,3
5.783,2,3
5.784,2,3
5.785,2,3
5.786,2,3
5.787,2,3
5.788,2,3
5.789,2,3
5.79,2,3
5.791,2,3
5.792,2,3
5.793,2,3
5.794,2,3
5.795,2,3
5.796,2,3
5.797,2,3
5.798,2,3
5.799,2,3
5.8,2,3
5.801,2,3
5.802,2,3
5.803,2,3
5.804,2,3
5.805,2,3
5.806,2,3
5.807,2,3
5.808,2,3
5.809,2,3
5.81,2,3
5.811,2,3
5.812,2,3
5.813,2,3
5.814,2,3
5.815,2,3
5.816,2,3
5.817,2,3
5.818,2,3
5.819,2,3
5.82,2,3
5.821,2,3
5.822,2,3
5.823,2,3
5.824,2,3
5.825,2,3
5.826,2,3
5.827,2,3
5.828,2,3
5.829,2,3
5.83,2,3
5.831,2,3
5.832,2,3
5.833,2,3
5.834,2,3
5.835,2,3
5.836,2,3
5.837,2,3
5.838,3,3
5.839,3,3
5.84,3,3
5.841,3,3
5.842,3,3
5.843,3,3
5.844,3,3
5.845,3,3
5.846,3,3
5.847,3,3
5.848,3,3
5.849,3,3
5.85,3,3
5.851,3,3
5.852,3,3
5.853,3,3
5.854,3,3
5.855,3,3
5.856,3,3
5.857,3,3
5.858,3,3
5.859,3,3
5.86,3,1
5.861,3,1
5.862,3,1
5.863,3,1
5.864,3,1
5.865,3,1
5.866,3,1
5.867,3,1
5.868,3,1
5.869,3,1
5.87,3,1
5.871,3,1
5.872,3,1
5.873,3,1
5.874,3,1
5.875,3,1
5.876,3,1
5.877,3,1
5.878,3,1
5.879,3,1
5.88,3,1
5.881,3,1
5.882,3,1
5.883,3,1
5.884,3,1
5.885,3,1
5.886,3,1
5.887,3,1
5.888,3,1
5.889,3,1
5.89,3,1
5.891,3,1
5.892,3,1
5.893,3,1
5.894,3,1
5.895,3,1
5.896,3,1
5.897,3,1
5.898,3,1
5.899,3,1
5.9,3,1
5.901,3,1
5.902,3,1
5.903,3,1
5.904,3,1
5.905,3,1
5.906,3,1
5.907,3,1
5.908,3,1
5.909,3,1
5.91,3,1
5.911,3,1
5.912,3,1
5.913,3,1
5.914,3,1
5.915,3,1
5.916,3,1
5.917,3,1
5.918,3,1
5.919,3,1
5.92,3,1
5.921,3,1
5.922,3,1
5.923,3,1
5.924,3,1
5.925,3,1
5.926,3,1
5.927,3,1
5.928,3,1
5.929,3,1
5.93,3,1
5.931,3,1
5.932,3,1
5.933,3,1
5.934,3,1
5.935,3,1
5.936,3,1
5.937,3,1
5.938,3,1
5.939,3,1
5.94,3,1
5.941,3,1
5.942,3,1
5.943,3,1
5.944,3,1
5.945,3,1
5.946,3,1
5.947,3,1
5.948,3,1
5.949,3,1
5.95,3,1
5.951,3,1
5.952,3,1
5.953,3,1
5.954,3,1
5.955,3,1
5.956,3,1
5.957,3,1
5.958,3,1
5.959,3,1
5.96,3,1
5.961,3,1
5.962,3,1
5.963,3,1
5.964,3,1
5.965,3,1
5.966,3,1
5.967,3,1
5.968,3,1
5.969,3,1
5.97,3,1
5.971,1,1
5.972,1,1
5.973,1,1
5.974,1,1
5.975,1,1
5.976,1,1
5.977,1,1
5.978,1,1
5.979,1,1
5.98,1,1
5.981,1,1
5.982,1,1
5.983,1,1
5.984,1,1
5.985,1,1
5.986,1,1
5.987,1,1
5.988,1,1
5.989,1,1
5.99,1,1
5.991,1,1
5.992,1,1
5.993,1,1
5.994,1,1
5.995,1,1
5.996,1,1
5.997,1,1
5.998,1,1
5.999,1,1
6,1,1
6.001,1,1
6.002,1,1
6.003,1,1
6.004,1,1
6.005,1,1
6.006,1,1
6.007,1,1
6.008,1,1
6.009,1,1
6.01,1,1
6.011,1,1
6.012,1,1
6.013,1,1
6.014,1,1
6.015,1,1
6.016,1,1
6.017,1,1
6.018,1,1
6.019,1,1
6.02,1,1
6.021,1,1
6.022,1,1
6.023,1,1
6.024,1,1
6.025,1,1
6.026,1,1
6.027,1,1
6.028,1,1
6.029,1,1
6.03,1,1
6.031,1,1
6.032,1,1
6.033,1,1
6.034,1,1
6.035,1,1
6.036,1,1
6.037,1,1
6.038,1,1
6.039,1,1
6.04,1,1
6.041,1,1
6.042,1,1
6.043,1,1
6.044,1,1
6.045,1,1
6.046,1,1
6.047,1,1
6.048,1,1
6.049,1,1
6.05,1,1
6.051,1,1
6.052,1,1
6.053,1,1
6.054,1,1
6.055,1,1
6.056,1,1
6.057,1,1
6.058,1,1
6.059,1,1
6.06,1,1
6.061,1,1
6.062,1,1
6.063,1,1
6.064,1,1
6.065,1,1
6.066,1,1
6.067,1,1
6.068,1,1
6.069,1,1
6.07,1,1
6.071,1,1
6.072,1,1
6.073,1,1
6.074,1,1
6.075,1,1
6.076,1,1
6.077,1,1
6.078,1,1
6.079,1,1
6.08,1,1
6.081,1,1
6.082,1,1
6.083,1,1
6.084,1,1
6.085,1,1
6.086,1,1
6.087,1,1
6.088,1,1
6.089,1,1
6.09,1,1
6.091,1,1
6.092,1,1
6.093,1,1
6.094,1,1
6.095,1,1
6.096,1,1
6.097,1,1
6.098,1,1
6.099,1,1
6.1,1,1
6.101,1,1
6.102,1,1
6.103,1,1
6.104,1,1
6.105,1,1
6.106,1,1
6.107,1,1
6.108,1,1
6.109,1,1
6.11,1,1
6.111,1,1
6.112,1,1
6.113,1,1
6.114,1,1
6.115,1,1
6.116,1,1
6.117,1,1
6.118,1,1
6.119,1,1
6.12,1,1
6.121,1,1
6.122,1,1
6.123,1,1
6.124,1,1
6.125,1,1
6.126,1,1
6.127,1,1
6.128,1,1
6.129,1,1
6.13,1,1
6.131,1,1
6.132,1,1
6.133,1,1
6.134,1,1
6.135,1,1
6.136,1,1
6.137,1,1
6.138,1,1
6.139,1,1
6.14,1,1
6.141,1,1
6.142,1,1
6.143,1,1
6.144,1,1
6.145,1,1
6.146,1,1
6.147,1,1
6.148,1,1
6.149,1,1
6.15,1,1
6.151,1,1
6.152,1,1
6.153,1,1
6.154,1,1
6.155,1,1
6.156,1,1
6.157,1,1
6.158,1,1
6.159,1,1
6.16,1,1
6.161,1,1
6.162,1,1
6.163,1,1
6.164,1,1
6.165,1,1
6.166,1,1
6.167,1,1
6.168,1,1
6.169,1,1
6.17,1,1
6.171,1,1
6.172,1,1
6.173,1,1
6.174,1,1
6.175,1,1
6.176,1,1
6.177,1,1
6.178,1,1
6.179,1,1
6.18,1,1
6.181,1,1
6.182,1,1
6.183,1,1
6.184,1,1
6.185,1,1
6.186,1,1
6.187,1,1
6.188,1,1
6.189,1,1
6.19,1,1
6.191,1,1
6.192,1,1
6.193,1,1
6.194,1,1
6.195,1,1
6.196,1,1
6.197,1,1
6.198,1,1
6.199,1,1
6.2,1,1
6.201,1,1
6.202,1,1
6.203,1,1
6.204,1,1
6.205,1,1
6.206,1,1
6.207,1,1
6.208,1,1
6.209,1,1
6.21,1,1
6.211,1,1
6.212,1,1
6.213,1,1
6.214,1,1
6.215,1,1
6.216,1,1
6.217,1,1
6.218,1,1
6.219,1,1
6.22,1,1
6.221,1,1
6.222,1,1
6.223,1,1
6.224,1,1
6.225,1,1
6.226,1,1
6.227,1,1
6.228,1,1
6.229,1,1
6.23,1,1
6.231,1,1
6.232,1,1
6.233,1,1
6.234,1,1
6.235,1,1
6.236,1,1
6.237,1,1
6.238,1,1
6.239,1,1
6.24,1,1
6.241,1,1
6.242,1,1
6.243,1,1
6.244,1,1
6.245,1,1
6.246,1,1
6.247,1,1
6.248,1,1
6.249,1,1
6.25,1,1
6.251,1,1
6.252,1,1
6.253,1,1
6.254,1,1
6.255,1,1
6.256,1,1
6.257,1,1
6.258,1,1
6.259,1,1
6.26,1,1
6.261,1,1
6.262,1,1
6.263,1,1
6.264,1,1
6.265,1,1
6.266,1,1
6.267,1,1
6.268,1,1
6.269,1,1
6.27,1,1
6.271,1,1
6.272,1,1
6.273,1,1
6.274,1,1
6.275,1,1
6.276,1,1
6.277,1,1
6.278,1,1
6.279,1,1
6.28,1,1
6.281,1,1
6.282,1,1
6.283,1,1
6.284,1,1
6.285,1,1
6.286,1,1
6.287,1,1
6.288,1,1
6.289,1,1
6.29,1,1
6.291,1,1
6.292,1,1
6.293,1,1
6.294,1,1
6.295,1,1
6.296,1,1
6.297,1,1
6.298,1,1
6.299,1,1
6.3,1,1
6.301,1,1
6.302,1,1
6.303,1,1
6.304,1,1
6.305,1,1
6.306,1,1
6.307,1,1
6.308,1,1
6.309,1,1
6.31,1,1
6.311,1,1
6.312,1,1
6.313,1,1
6.314,1,1
6.315,1,1
6.316,1,1
6.317,1,1
6.318,1,1
6.319,1,1
6.32,1,1
6.321,1,1
6.322,1,1
6.323,1,1
6.324,1,1
6.325,1,1
6.326,1,1
6.327,1,1
6.328,1,1
6.329,1,1
6.33,1,1
6.331,1,1
6.332,1,1
6.333,1,1
6.334,1,1
6.335,1,1
6.336,1,1
6.337,1,1
6.338,1,1
6.339,1,1
6.34,1,1
6.341,1,1
6.342,1,1
6.343,1,1
6.344,1,1
6.345,1,1
6.346,1,1
6.347,1,1
6.348,1,1
6.349,1,1
6.35,1,1
6.351,1,1
6.352,1,1
6.353,1,1
6.354,1,1
6.355,1,1
6.356,1,1
6.357,1,1
6.358,1,1
6.359,1,1
6.36,1,1
6.361,1,1
6.362,1,1
6.363,1,1
6.364,1,1
6.365,1,1
6.366,1,1
6.367,1,1
6.368,1,1
6.369,1,1
6.37,1,1
6.371,1,1
6.372,1,1
6.373,1,1
6.374,1,1
6.375,1,1
6.376,1,1
6.377,1,1
6.378,1,1
6.379,1,1
6.38,1,1
6.381,1,1
6.382,1,1
6.383,1,1
6.384,1,1
6.385,1,1
6.386,1,1
6.387,1,1
6.388,1,1
6.389,1,1
6.39,1,1
6.391,1,1
6.392,1,1
6.393,1,1
6.394,1,1
6.395,1,1
6.396,1,1
6.397,1,1
6.398,1,1
6.399,1,1
6.4,1,1
6.401,1,1
6.402,1,1
6.403,1,1
6.404,1,1
6.405,1,1
6.406,1,1
6.407,1,1
6.408,1,1
6.409,1,1
6.41,1,1
6.411,1,1
6.412,1,1
6.413,1,1
6.414,1,1
6.415,1,1
6.416,1,1
6.417,1,1
6.418,1,1
6.419,1,1
6.42,1,1
6.421,1,1
6.422,1,1
6.423,1,1
6.424,1,1
6.425,1,1
6.426,1,1
6.427,1,1
6.428,1,1
6.429,1,1
6.43,1,1
6.431,1,1
6.432,1,1
6.433,1,1
6.434,1,1
6.435,1,1
6.436,1,1
6.437,1,1
6.438,1,1
6.439,1,1
6.44,1,1
6.441,1,1
6.442,1,1
6.443,1,1
6.444,1,1
6.445,1,1
6.446,1,1
6.447,1,1
6.448,1,1
6.449,1,1
6.45,1,1
6.451,1,1
6.452,1,1
6.453,1,1
6.454,1,1
6.455,1,1
6.456,1,1
6.457,1,1
6.458,1,1
6.459,1,1
6.46,1,1
6.461,1,1
6.462,1,1
6.463,1,1
6.464,1,1
6.465,1,1
6.466,1,1
6.467,1,1
6.468,1,1
6.469,1,1
6.47,1,1
6.471,1,1
6.472,1,1
6.473,1,1
6.474,1,1
6.475,1,1
6.476,1,1
6.477,1,1
6.478,1,1
6.479,1,1
6.48,1,1
6.481,1,1
6.482,1,1
6.483,1,1
6.484,1,1
6.485,1,1
6.486,1,1
6.487,1,1
6.488,1,1
6.489,1,1
6.49,1,1
6.491,1,1
6.492,1,1
6.493,1,1
6.494,1,1
6.495,1,1
6.496,1,1
6.497,1,1
6.498,1,1
6.499,1,1
6.5,1,1
6.501,1,1
6.502,1,1
6.503,1,1
6.504,1,1
6.505,1,1
6.506,1,1
6.507,1,1
6.508,1,1
6.509,1,1
6.51,1,1
6.511,1,1
6.512,1,1
6.513,1,1
6.514,1,1
6.515,1,1
6.516,1,1
6.517,1,1
6.518,1,1
6.519,1,1
6.52,1,1
6.521,1,1
6.522,1,1
6.523,1,1
6.524,1,1
6.525,1,1
6.526,1,1
6.527,1,1
6.528,1,1
6.529,1,1
6.53,1,1
6.531,1,1
6.532,1,1
6.533,1,1
6.534,1,1
6.535,1,1
6.536,1,1
6.537,1,1
6.538,1,1
6.539,1,1
6.54,1,1
6.541,1,1
6.542,1,1
6.543,1,1
6.544,1,1
6.545,1,1
6.546,1,1
6.547,1,1
6.548,1,1
6.549,1,1
6.55,1,1
6.551,1,1
6.552,1,1
6.553,1,1
6.554,1,1
6.555,1,1
6.556,1,1
6.557,1,1
6.558,1,1
6.559,1,1
6.56,1,3
6.561,1,3
6.562,1,3
6.563,1,3
6.564,1,3
6.565,1,3
6.566,1,3
6.567,1,3
6.568,1,3
6.569,1,3
6.57,1,3
6.571,1,3
6.572,1,3
6.573,1,3
6.574,1,3
6.575,1,3
6.576,1,3
6.577,1,3
6.578,1,3
6.579,1,3
6.58,1,3
6.581,1,3
6.582,1,3
6.583,1,3
6.584,1,3
6.585,1,3
6.586,1,3
6.587,1,3
6.588,1,3
6.589,1,3
6.59,1,3
6.591,1,3
6.592,1,3
6.593,1,3
6.594,1,3
6.595,1,3
6.596,1,3
6.597,1,3
6.598,1,3
6.599,1,3
6.6,1,3
6.601,1,3
6.602,1,3
6.603,1,3
6.604,1,3
6.605,1,3
6.606,1,3
6.607,1,3
6.608,1,3
6.609,1,3
6.61,1,3
6.611,1,3
6.612,1,3
6.613,1,3
6.614,1,3
6.615,1,3
6.616,1,3
6.617,1,3
6.618,1,3
6.619,1,3
6.62,1,3
6.621,1,3
6.622,1,3
6.623,1,3
6.624,1,3
6.625,1,3
6.626,1,3
6.627,1,3
6.628,1,3
6.629,1,3
6.63,1,3
6.631,1,3
6.632,1,3
6.633,1,3
6.634,1,3
6.635,1,3
6.636,1,3
6.637,1,3
6.638,1,3
6.639,1,3
6.64,1,3
6.641,1,3
6.642,1,3
6.643,1,3
6.644,1,3
6.645,1,3
6.646,1,3
6.647,1,3
6.648,1,3
6.649,1,3
6.65,1,3
6.651,1,3
6.652,1,3
6.653,1,3
6.654,1,3
6.655,1,3
6.656,1,3
6.657,1,3
6.658,1,3
6.659,1,3
6.66,3,2
6.661,3,2
6.662,3,2
6.663,3,2
6.664,3,2
6.665,3,2
6.666,3,2
6.667,3,2
6.668,3,2
6.669,3,2
6.67,3,2
6.671,3,2
6.672,3,2
6.673,3,2
6.674,3,2
6.675,3,2
6.676,3,2
6.677,3,2
6.678,3,2
6.679,3,2
6.68,3,2
6.681,3,2
6.682,3,2
6.683,3,2
6.684,3,2
6.685,3,2
6.686,3,2
6.687,3,2
6.688,3,2
6.689,3,2
6.69,3,2
6.691,3,2
6.692,3,2
6.693,3,2
6.694,3,2
6.695,3,2
6.696,3,2
6.697,3,2
6.698,3,2
6.699,3,2
6.7,3,2
6.701,3,2
6.702,3,2
6.703,3,2
6.704,3,2
6.705,3,2
6.706,3,2
6.707,3,2
6.708,3,2
6.709,3,2
6.71,3,2
6.711,3,2
6.712,3,2
6.713,3,2
6.714,3,2
6.715,3,2
6.716,3,2
6.717,3,2
6.718,3,2
6.719,3,2
6.72,3,2
6.721,3,2
6.722,3,2
6.723,3,2
6.724,3,2
6.725,3,2
6.726,3,2
6.727,3,2
6.728,3,2
6.729,3,2
6.73,3,2
6.731,3,2
6.732,3,2
6.733,3,2
6.734,3,2
6.735,3,2
6.736,3,2
6.737,3,2
6.738,3,2
6.739,3,2
6.74,3,2
6.741,3,2
6.742,3,2
6.743,3,2
6.744,3,2
6.745,3,2
6.746,3,2
6.747,3,2
6.748,3,2
6.749,3,2
6.75,3,2
6.751,3,2
6.752,3,2
6.753,3,2
6.754,3,2
6.755,3,2
6.756,3,2
6.757,3,2
6.758,3,2
6.759,3,2
6.76,3,2
6.761,3,2
6.762,3,2
6.763,3,2
6.764,3,2
6.765,3,2
6.766,3,2
6.767,3,2
6.768,3,2
6.769,3,2
6.77,3,2
6.771,3,2
6.772,3,2
6.773,3,2
6.774,3,2
6.775,3,2
6.776,3,2
6.777,3,2
6.778,3,2
6.779,3,2
6.78,3,2
6.781,3,2
6.782,3,2
6.783,3,2
6.784,3,2
6.785,3,2
6.786,3,2
6.787,3,2
6.788,3,2
6.789,3,2
6.79,3,2
6.791,2,2
6.792,2,2
6.793,2,2
6.794,2,2
6.795,2,2
6.796,2,2
6.797,2,2
6.798,2,2
6.799,2,2
6.8,2,2
6.801,2,2
6.802,2,2
6.803,2,2
6.804,2,2
6.805,2,2
6.806,2,2
6.807,2,2
6.808,2,2
6.809,2,2
6.81,2,2
6.811,2,2
6.812,2,2
6.813,2,2
6.814,2,2
6.815,2,2
6.816,2,2
6.817,2,2
6.818,2,2
6.819,2,2
6.82,2,2
6.821,2,2
6.822,2,2
6.823,2,2
6.824,2,2
6.825,2,2
6.826,2,2
6.827,2,2
6.828,2,2
6.829,2,2
6.83,2,2
6.831,2,2
6.832,2,2
6.833,2,2
6.834,2,2
6.835,2,2
6.836,2,2
6.837,2,2
6.838,2,2
6.839,2,2
6.84,2,2
6.841,2,2
6.842,2,2
6.843,2,2
6.844,2,2
6.845,2,2
6.846,2,2
6.847,2,2
6.848,2,2
6.849,2,2
6.85,2,2
6.851,2,2
6.852,2,2
6.853,2,2
6.854,2,2
6.855,2,2
6.856,2,2
6.857,2,2
6.858,2,2
6.859,2,2
6.86,2,2
6.861,2,2
6.862,2,2
6.863,2,2
6.864,2,2
6.865,2,2
6.866,2,2
6.867,2,2
6.868,2,2
6.869,2,2
6.87,2,2
6.871,2,2
6.872,2,2
6.873,2,2
6.874,2,2
6.875,2,2
6.876,2,2
6.877,2,2
6.878,2,2
6.879,2,2
6.88,2,2
6.881,2,2
6.882,2,2
6.883,2,2
6.884,2,2
6.885,2,2
6.886,2,2
6.887,2,2
6.888,2,2
6.889,2,2
6.89,2,2
6.891,2,2
6.892,2,2
6.893,2,2
6.894,2,2
6.895,2,2
6.896,2,2
6.897,2,2
6.898,2,2
6.899,2,2
6.9,2,2
6.901,2,2
6.902,2,2
6.903,2,2
6.904,2,2
6.905,2,2
6.906,2,2
6.907,2,2
6.908,2,2
6.909,2,2
6.91,2,2
6.911,2,2
6.912,2,2
6.913,2,2
6.914,2,2
6.915,2,2
6.916,2,2
6.917,2,2
6.918,2,2
6.919,2,2
6.92,2,2
6.921,2,2
6.922,2,2
6.923,2,2
6.924,2,2
6.925,2,2
6.926,2,2
6.927,2,2
6.928,2,2
6.929,2,2
6.93,2,2
6.931,2,2
6.932,2,2
6.933,2,2
6.934,2,2
6.935,2,2
6.936,2,2
6.937,2,2
6.938,2,2
6.939,2,2
6.94,2,2
6.941,2,2
6.942,2,2
6.943,2,2
6.944,2,2
6.945,2,2
6.946,2,2
6.947,2,2
6.948,2,2
6.949,2,2
6.95,2,2
6.951,2,2
6.952,2,2
6.953,2,2
6.954,2,2
6.955,2,2
6.956,2,2
6.957,2,2
6.958,2,2
6.959,2,2
6.96,2,2
6.961,2,2
6.962,2,2
6.963,2,2
6.964,2,2
6.965,2,2
6.966,2,2
6.967,2,2
6.968,2,2
6.969,2,2
6.97,2,2
